C;a;p;D;i;f;f;_;A;2;0;1;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;2;_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;8;#;7;0;.;0
